url_path,views_total,views_unique
/weanalyze/workcell,16,10
/weanalyze/workcell/blob/main/README.md,10,1
/weanalyze/workcell/blob/main/examples/showcase_components/app.py,6,2
/weanalyze/workcell/tree/main/examples,6,2
/weanalyze/workcell/tree/main/examples/showcase_components,4,2
/weanalyze/workcell/blob/main/pyproject.toml,3,1
/weanalyze/workcell/blob/main/README_zh-hans.md,3,1
/weanalyze/workcell/blob/main/docs/docs/documents/workcell-cli.md,2,1
/weanalyze/workcell/blob/main/examples/hello_workcell/app.py,2,1
/weanalyze/workcell/blob/main/.github/workflows/release.yml,2,1
